feature,importance
cont__airline_delay_rate,0.027472148
cat__origin_airport_LPPT,0.024300067
cat__destination_airport_MPTO,0.02151964
cat__destination_airport_SKBO,0.018143827
cat__origin_airport_SKBO,0.014798403
cat__airline_AZU,0.014639136
cat__destination_airport_EGLL,0.014238941
cat__airline_SID,0.0135004455
cont__hour_delay_rate,0.013027617
cont__origin_volume,0.012878805
cat__origin_airport_SBBR,0.0118927825
cat__destination_airport_SPJC,0.011171563
cat__origin_airport_SPJC,0.010853852
cat__origin_airport_SBSP,0.010392523
cat__destination_airport_LPPT,0.010240549
cat__origin_airport_SBFZ,0.010088734
cat__destination_airport_HAAB,0.010007999
cat__airline_AAL,0.009812603
cat__destination_airport_KMIA,0.00971732
cat__origin_airport_HAAB,0.009512549
cat__origin_airport_SBCJ,0.008586095
cat__origin_airport_SBHT,0.008569134
cat__airline_SWR,0.008513257
cat__destination_airport_SBRJ,0.008230099
cat__origin_airport_SCEL,0.008111691
cat__destination_airport_EDDF,0.0081110895
cat__airline_TTL,0.0081023555
cat__destination_airport_SBLO,0.007944446
cat__airline_AVA,0.0073481593
cat__destination_airport_SBBE,0.007319754
cat__origin_airport_SBRB,0.0073016956
cont__hour_sin,0.0071042078
cat__airline_UAL,0.0070690135
cat__origin_airport_SBPA,0.0069005126
cat__airline_ITY,0.0066638472
cat__destination_airport_SBPS,0.006592189
cat__origin_airport_SAEZ,0.0065871254
bin__is_last_wave,0.0065444442
cat__origin_airport_KMCO,0.006363419
cat__origin_airport_SBRF,0.006252738
cat__airline_DAL,0.006236402
cat__origin_airport_KIAH,0.006113924
cat__origin_airport_SBBE,0.0060030282
cont__route_volume,0.0059865196
cat__origin_airport_SBEG,0.0059227836
cat__origin_airport_SBFN,0.005842496
cat__destination_airport_SBKP,0.0057810983
cat__origin_airport_SBJV,0.005731984
cat__origin_airport_KMIA,0.0056444807
cat__destination_airport_SABE,0.0054994887
cat__origin_airport_KEWR,0.005458955
cat__airline_BOV,0.005309821
cat__airline_SKX,0.005249301
cat__origin_airport_SBCO,0.0051488737
cat__destination_airport_SBUY,0.0050520133
cat__destination_airport_KIAH,0.005020485
cat__destination_airport_GVAC,0.00501223
cat__origin_airport_SBGO,0.0049944147
cat__destination_airport_SBSP,0.0049941135
cat__origin_airport_SNTS,0.004978142
cat__airline_ETH,0.004906704
cat__origin_airport_MPTO,0.0049016033
cat__airline_JES,0.0048898906
cat__destination_airport_SBIL,0.0048546
cont__hour_cos,0.0048360154
cat__origin_airport_SBSV,0.0047993073
cat__origin_airport_SBKP,0.004738007
cat__origin_airport_SBRJ,0.00457051
cat__destination_airport_SGAS,0.004470575
cat__airline_TAM,0.004347801
cat__destination_airport_SBFN,0.004304252
cont__destination_volume,0.004270825
cat__origin_airport_SBIL,0.004192316
cat__origin_airport_LEMD,0.00418883
cat__airline_CMP,0.004178058
cat__airline_ARG,0.0041505806
cat__destination_airport_SWLC,0.0041502034
cat__destination_airport_SBEG,0.0040973616
cat__origin_airport_SBVT,0.0040373933
cat__airline_LAN,0.0040271753
cat__airline_GLO,0.003895193
cat__destination_airport_SBCY,0.0037967102
cat__airline_PTB,0.0037672364
cat__origin_airport_SBCY,0.0036029536
cat__destination_airport_SBCZ,0.0035229297
cat__origin_airport_SBRP,0.0034973333
cat__origin_airport_SBTE,0.0034831057
cat__origin_airport_SBSN,0.0034764863
cat__destination_airport_SBFZ,0.0034617973
cat__destination_airport_SBBR,0.0034482481
bin__is_first_wave,0.0034251204
cat__airline_LPE,0.0034209946
cat__destination_airport_SBTT,0.0034186922
cat__origin_airport_LIMC,0.003400697
cat__airline_SKU,0.0034005663
cat__destination_airport_SBCF,0.0033980275
cat__destination_airport_LFPG,0.003349458
cat__origin_airport_SUMU,0.003343406
cat__origin_airport_LTFM,0.0033398853
cat__origin_airport_SBMO,0.0032424212
cat__origin_airport_SBPV,0.0032391974
cat__origin_airport_SBPJ,0.0032326852
cat__origin_airport_KBOS,0.0032176564
cat__destination_airport_SBPJ,0.0031105727
cat__destination_airport_KATL,0.0030689589
cat__destination_airport_SSOU,0.0030671638
cat__destination_airport_SBRP,0.0030556123
cat__destination_airport_KCVG,0.0030547227
cat__origin_airport_SBCG,0.003023491
cat__origin_airport_SBIP,0.003018898
cat__destination_airport_SBUR,0.0029713402
cat__destination_airport_SBAT,0.0029182418
cat__origin_airport_SBSG,0.0028607028
cat__destination_airport_SBCP,0.0028548315
cat__destination_airport_OMDB,0.0028121104
cat__destination_airport_SBIP,0.0027622858
cat__origin_airport_LIRF,0.0027414677
cat__airline_AFR,0.0027413738
cat__origin_airport_SBSI,0.0027229832
cat__origin_airport_SEQM,0.0026785503
cat__destination_airport_SBSR,0.0026642738
cat__origin_airport_SBMA,0.002629478
cat__destination_airport_SWMW,0.0026207524
cat__airline_UPS,0.0026168425
cat__destination_airport_SBRF,0.0025888
cat__origin_airport_SGAS,0.0025458222
cat__origin_airport_LEBL,0.0025100647
cat__origin_airport_SBBV,0.0024747078
cat__origin_airport_SBGL,0.002459443
cat__airline_DWI,0.002456606
cat__destination_airport_SBMK,0.002456482
cat__destination_airport_SCEL,0.0024338798
cat__destination_airport_SBUL,0.002426922
cat__destination_airport_MDSD,0.0023925074
cat__destination_airport_LIRF,0.0023799979
cat__destination_airport_SUMU,0.0023664052
cat__destination_airport_LSZH,0.0023397026
cat__origin_airport_LFPO,0.0023159897
cat__origin_airport_SBSL,0.002314512
cat__airline_DLH,0.0023010108
cat__origin_airport_SBCT,0.0022895322
cat__origin_airport_LFPG,0.0022861527
cat__airline_PAM,0.0022749768
cat__origin_airport_EGLL,0.0022068005
cat__airline_ABJ,0.0021705136
cat__destination_airport_SBBV,0.002160163
cat__destination_airport_LEMD,0.0021571657
cat__origin_airport_SBJE,0.0021447248
cat__origin_airport_SBCX,0.002139988
cat__destination_airport_SNCL,0.0021031774
cat__destination_airport_SBDN,0.002094705
cat__destination_airport_SBCJ,0.0020902548
cat__origin_airport_SASA,0.002078199
cat__destination_airport_SBGL,0.0020549817
cat__airline_THY,0.002039011
cat__airline_CLX,0.0020384218
bin__is_holiday,0.0020334267
cat__destination_airport_SBSV,0.002018086
cat__destination_airport_SBJR,0.0019903968
cont__day_of_week,0.0019632808
cat__destination_airport_SWEI,0.0019583507
cat__destination_airport_SBSM,0.0019446389
cat__destination_airport_SWJN,0.0019191712
cat__origin_airport_SLCB,0.0019073648
cat__destination_airport_SBSL,0.0019031519
cat__origin_airport_SBCF,0.0018986851
cat__destination_airport_SBMA,0.0018891607
cat__origin_airport_SLVR,0.0018478682
cat__origin_airport_SBPS,0.0018158645
cat__airline_LTG,0.0018013632
cat__origin_airport_SBDN,0.0017757121
cat__destination_airport_SBRB,0.0017714178
cat__origin_airport_SBSR,0.0017556685
cat__airline_KAL,0.0017343438
cat__destination_airport_KDFW,0.0017244963
cat__origin_airport_SBKG,0.0017220641
cat__destination_airport_OTHH,0.0016654806
cat__destination_airport_SBCO,0.0016587292
cat__destination_airport_SBCT,0.0016390197
cat__destination_airport_SBTE,0.0016211589
cat__origin_airport_KCVG,0.0016113279
cat__airline_ACN,0.0016051962
cat__origin_airport_FNLU,0.0015990962
cat__airline_FDX,0.0015835405
cat__origin_airport_SNVS,0.0015827223
cat__destination_airport_KBOS,0.0015793561
cat__origin_airport_MDSD,0.0015695535
cat__origin_airport_SBUG,0.001566233
cat__origin_airport_EDDF,0.001552847
cat__origin_airport_SBMS,0.0015451951
cat__destination_airport_SBFI,0.001541148
cat__origin_airport_SBJR,0.0015090245
cat__origin_airport_SNGN,0.0014901799
cat__destination_airport_FNLU,0.0014525618
bin__is_post_holiday,0.0014467718
cat__airline_MPH,0.0014457502
cat__destination_airport_SEQM,0.0014387857
cat__origin_airport_SWJN,0.0014149521
cat__destination_airport_SBNM,0.001403004
cat__airline_TAP,0.0013993051
cat__origin_airport_KMEM,0.0013978782
cat__origin_airport_KDFW,0.0013893532
cat__destination_airport_SNDV,0.0013616603
cat__destination_airport_SBSN,0.0013497154
cat__airline_LAP,0.001323072
cat__origin_airport_SBJU,0.0013220493
cat__destination_airport_SBUG,0.0012930192
cat__origin_airport_SBJA,0.0012877606
cat__destination_airport_MMMX,0.0012833001
cat__origin_airport_OMDB,0.0012796257
cat__destination_airport_SBPA,0.0012680307
cat__origin_airport_SBAU,0.0012571639
cat__origin_airport_SBDB,0.0012526308
cat__origin_airport_SBMQ,0.0012284864
cat__origin_airport_SBBG,0.0012234914
cat__airline_MWM,0.0012131567
cat__destination_airport_FACT,0.0011912574
cat__origin_airport_SSGY,0.001183743
cat__origin_airport_TNCC,0.0011770629
cat__origin_airport_SBPB,0.0011647954
cat__destination_airport_SASA,0.001154399
cat__destination_airport_SBPV,0.0011448683
cat__origin_airport_SBCP,0.0011436491
cat__destination_airport_EHAM,0.0011331014
cat__destination_airport_SNSS,0.0011286844
cat__origin_airport_SWBR,0.0011231522
cat__destination_airport_SBSJ,0.0010917868
cat__origin_airport_EBBR,0.0010878567
cat__origin_airport_SBPP,0.0010868463
cat__destination_airport_SBGO,0.0010854594
cat__origin_airport_SWKO,0.0010790409
cat__destination_airport_SNLN,0.0010732274
cat__destination_airport_SBMI,0.0010461877
cat__origin_airport_SNCP,0.0010380038
cat__destination_airport_LTFM,0.0010305833
cat__destination_airport_SBMO,0.0010277614
cat__origin_airport_SNBR,0.0010274939
cat__airline_AEA,0.0010200917
cat__destination_airport_SBAQ,0.0010124067
cat__destination_airport_SNGN,0.0010080526
cat__destination_airport_SBJU,0.0009856656
cat__origin_airport_SBFI,0.0009787965
cat__destination_airport_SBSI,0.0009744187
cat__origin_airport_SWGN,0.00095972605
cat__destination_airport_EDDM,0.00095750386
cat__destination_airport_SBPB,0.00094707427
cat__origin_airport_SNPD,0.00094619323
cat__destination_airport_KORD,0.00094091217
cat__origin_airport_SBSM,0.00093759375
cat__origin_airport_SSRS,0.0009189412
cat__origin_airport_SBVG,0.00091833377
cat__origin_airport_KFLL,0.0009076647
cat__airline_UAE,0.0009035717
cat__destination_airport_SSSC,0.0008884236
cat__origin_airport_SAME,0.0008865919
cat__origin_airport_SBUA,0.0008864837
cat__destination_airport_SWBR,0.00088121626
cat__destination_airport_KLAX,0.0008738722
cat__destination_airport_SBBG,0.00086579873
cat__origin_airport_SSLT,0.0008631545
bin__is_pre_holiday,0.00086291885
cat__destination_airport_SBPP,0.0008592132
cat__origin_airport_SBAQ,0.00085512473
cat__origin_airport_SBMG,0.00085390353
cat__origin_airport_SNSS,0.0008481044
cat__destination_airport_GOBD,0.00083647476
cat__origin_airport_SBMK,0.00082351296
cat__origin_airport_SBSJ,0.00080338947
cat__origin_airport_SBTT,0.0007992108
cat__origin_airport_SWPI,0.0007964814
cat__destination_airport_FAOR,0.00077910407
cat__origin_airport_KATL,0.0007767092
cat__origin_airport_SDLO,0.0007689364
cat__origin_airport_SBVC,0.00076209835
cat__airline_FBZ,0.0007367605
cat__destination_airport_SWGN,0.00073349994
cat__destination_airport_TJBQ,0.0007304204
cat__destination_airport_SKRG,0.0007098427
cat__origin_airport_SSSC,0.00068259577
cat__destination_airport_SBFL,0.00064658717
cat__origin_airport_SBJP,0.0006090983
cat__airline_JAT,0.0005567055
cat__origin_airport_EHAM,0.00055461796
cat__airline_TPA,0.0005463517
cat__origin_airport_KIAD,0.0005449119
cat__origin_airport_SBFL,0.00043387627
cat__destination_airport_KIAD,0.00042918907
cat__airline_LCO,0.00042502466
cat__origin_airport_GVAC,0.0004117964
cat__airline_GEC,0.00041031704
cat__origin_airport_SBPF,0.0003913396
cat__origin_airport_LPPR,0.00029729036
cat__origin_airport_DGAA,0.0002839045
cat__airline_RER,0.00028019768
cat__destination_airport_SBAU,0.00023871996
cat__origin_airport_SIRI,0.000176974
cat__destination_airport_OMFJ,9.565558e-05
cat__airline_QCL,8.486826e-05
cat__destination_airport_SBSO,7.254351e-05
